

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1649                           ;doprnt.c: 1294: switch((unsigned char)(flag & (0xC0))) {
  1650  023B  2AA8               	goto	l2309
  1651  023C                     l210:	
  1652                           ;doprnt.c: 1299: case 0x00:
  1653                           
  1654                           
  1655                           ;doprnt.c: 1302: case 0xC0:
  1656                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1657  023C  01C3               	clrf	sprintf@c
  1658  023D  0AC3               	incf	sprintf@c,f
  1659  023E                     L7:	
  1660  023E  3005               	movlw	5
  1661  023F  0643               	xorwf	sprintf@c,w
  1662  0240  1903               	btfsc	3,2
  1663  0241  2AB7               	goto	l2311
  1664                           
  1665                           ;doprnt.c: 1306: if(val < dpowers[c])
  1666  0242  0843               	movf	sprintf@c,w
  1667  0243  00B1               	movwf	??_sprintf
  1668  0244  0731               	addwf	??_sprintf,w
  1669  0245  3E0D               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1670  0246  0084               	movwf	4
  1671  0247  120A  118A  2736  120A  118A  	fcall	stringdir
  1672  024C  00B2               	movwf	??_sprintf+1
  1673  024D  120A  118A  2736  120A  118A  	fcall	stringdir
  1674  0252  00B3               	movwf	??_sprintf+2
  1675  0253  0833               	movf	??_sprintf+2,w
  1676  0254  023F               	subwf	sprintf@val+1,w
  1677  0255  1D03               	skipz
  1678  0256  2A59               	goto	u2505
  1679  0257  0832               	movf	??_sprintf+1,w
  1680  0258  023E               	subwf	sprintf@val,w
  1681  0259                     u2505:	
  1682  0259  1C03               	btfss	3,0
  1683  025A  2AB7               	goto	l2311
  1684                           
  1685                           ;doprnt.c: 1307: break;
  1686  025B  3001               	movlw	1
  1687  025C  00B1               	movwf	??_sprintf
  1688  025D  0831               	movf	??_sprintf,w
  1689  025E  07C3               	addwf	sprintf@c,f
  1690  025F  2A3E               	goto	L7
  1691  0260                     l215:	
  1692                           ;doprnt.c: 1314: case 0x80:
  1693                           
  1694                           ;doprnt.c: 1309: break;
  1695                           
  1696                           
  1697                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1698  0260  01C3               	clrf	sprintf@c
  1699  0261  0AC3               	incf	sprintf@c,f
  1700  0262                     L8:	
  1701  0262  3004               	movlw	4
  1702  0263  0643               	xorwf	sprintf@c,w
  1703  0264  1903               	btfsc	3,2
  1704  0265  2AB7               	goto	l2311
  1705                           
  1706                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1707  0266  0843               	movf	sprintf@c,w
  1708  0267  00B1               	movwf	??_sprintf
  1709  0268  0731               	addwf	??_sprintf,w
  1710  0269  3E17               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1711  026A  0084               	movwf	4
  1712  026B  120A  118A  2736  120A  118A  	fcall	stringdir
  1713  0270  00B2               	movwf	??_sprintf+1
  1714  0271  120A  118A  2736  120A  118A  	fcall	stringdir
  1715  0276  00B3               	movwf	??_sprintf+2
  1716  0277  0833               	movf	??_sprintf+2,w
  1717  0278  023F               	subwf	sprintf@val+1,w
  1718  0279  1D03               	skipz
  1719  027A  2A7D               	goto	u2535
  1720  027B  0832               	movf	??_sprintf+1,w
  1721  027C  023E               	subwf	sprintf@val,w
  1722  027D                     u2535:	
  1723  027D  1C03               	btfss	3,0
  1724  027E  2AB7               	goto	l2311
  1725                           
  1726                           ;doprnt.c: 1318: break;
  1727  027F  3001               	movlw	1
  1728  0280  00B1               	movwf	??_sprintf
  1729  0281  0831               	movf	??_sprintf,w
  1730  0282  07C3               	addwf	sprintf@c,f
  1731  0283  2A62               	goto	L8
  1732  0284                     l219:	
  1733                           ;doprnt.c: 1326: case 0x40:
  1734                           
  1735                           ;doprnt.c: 1320: break;
  1736                           
  1737                           
  1738                           ;doprnt.c: 1328: for(c = 1 ; c != sizeof octpowers/sizeof octpowers[0] ; c++)
  1739  0284  01C3               	clrf	sprintf@c
  1740  0285  0AC3               	incf	sprintf@c,f
  1741  0286                     L9:	
  1742  0286  3006               	movlw	6
  1743  0287  0643               	xorwf	sprintf@c,w
  1744  0288  1903               	btfsc	3,2
  1745  0289  2AB7               	goto	l2311
  1746                           
  1747                           ;doprnt.c: 1329: if(val < octpowers[c])
  1748  028A  0843               	movf	sprintf@c,w
  1749  028B  00B1               	movwf	??_sprintf
  1750  028C  0731               	addwf	??_sprintf,w
  1751  028D  3E01               	addlw	low ((_octpowers-__stringbase)| (0+32768))
  1752  028E  0084               	movwf	4
  1753  028F  120A  118A  2736  120A  118A  	fcall	stringdir
  1754  0294  00B2               	movwf	??_sprintf+1
  1755  0295  120A  118A  2736  120A  118A  	fcall	stringdir
  1756  029A  00B3               	movwf	??_sprintf+2
  1757  029B  0833               	movf	??_sprintf+2,w
  1758  029C  023F               	subwf	sprintf@val+1,w
  1759  029D  1D03               	skipz
  1760  029E  2AA1               	goto	u2565
  1761  029F  0832               	movf	??_sprintf+1,w
  1762  02A0  023E               	subwf	sprintf@val,w
  1763  02A1                     u2565:	
  1764  02A1  1C03               	btfss	3,0
  1765  02A2  2AB7               	goto	l2311
  1766                           
  1767                           ;doprnt.c: 1330: break;
  1768  02A3  3001               	movlw	1
  1769  02A4  00B1               	movwf	??_sprintf
  1770  02A5  0831               	movf	??_sprintf,w
  1771  02A6  07C3               	addwf	sprintf@c,f
  1772  02A7  2A86               	goto	L9
  1773  02A8                     l2309:	
  1774                           ;doprnt.c: 1336: }
  1775                           
  1776                           ;doprnt.c: 1332: break;
  1777                           
  1778  02A8  0845               	movf	sprintf@flag,w
  1779  02A9  39C0               	andlw	192
  1780                           
  1781                           ; Switch size 1, requested type "space"
  1782                           ; Number of cases is 4, Range of values is 0 to 192
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte           13     7 (average)
  1786                           ; jumptable            260     6 (fixed)
  1787                           ;	Chosen strategy is simple_byte
  1788  02AA  3A00               	xorlw	0	; case 0
  1789  02AB  1903               	skipnz
  1790  02AC  2A3C               	goto	l210
  1791  02AD  3A40               	xorlw	64	; case 64
  1792  02AE  1903               	skipnz
  1793  02AF  2A84               	goto	l219
  1794  02B0  3AC0               	xorlw	192	; case 128
  1795  02B1  1903               	skipnz
  1796  02B2  2A60               	goto	l215
  1797  02B3  3A40               	xorlw	64	; case 192
  1798  02B4  1903               	skipnz
  1799  02B5  2A3C               	goto	l210
  1800  02B6  2AB7               	goto	l2311
  1801  02B7                     l2311:	
  1802                           
  1803                           ;doprnt.c: 1339: if(c < prec)
  1804  02B7  0843               	movf	sprintf@c,w
  1805  02B8  3A80               	xorlw	128
  1806  02B9  00B1               	movwf	??_sprintf
  1807  02BA  0840               	movf	sprintf@prec,w
  1808  02BB  3A80               	xorlw	128
  1809  02BC  02B1               	subwf	??_sprintf,f
  1810  02BD  1803               	skipnc
  1811  02BE  2AC4               	goto	l2315
  1812                           
  1813                           ;doprnt.c: 1340: c = prec;
  1814  02BF  0840               	movf	sprintf@prec,w
  1815  02C0  00B1               	movwf	??_sprintf
  1816  02C1  0831               	movf	??_sprintf,w
  1817  02C2  00C3               	movwf	sprintf@c
  1818  02C3  2AD0               	goto	l2319
  1819  02C4                     l2315:	
  1820                           
  1821                           ;doprnt.c: 1341: else if(prec < c)
  1822  02C4  0840               	movf	sprintf@prec,w
  1823  02C5  3A80               	xorlw	128
  1824  02C6  00B1               	movwf	??_sprintf
  1825  02C7  0843               	movf	sprintf@c,w
  1826  02C8  3A80               	xorlw	128
  1827  02C9  02B1               	subwf	??_sprintf,f
  1828  02CA  1803               	skipnc
  1829  02CB  2AD0               	goto	l2319
  1830                           
  1831                           ;doprnt.c: 1342: prec = c;
  1832  02CC  0843               	movf	sprintf@c,w
  1833  02CD  00B1               	movwf	??_sprintf
  1834  02CE  0831               	movf	??_sprintf,w
  1835  02CF  00C0               	movwf	sprintf@prec
  1836  02D0                     l2319:	
  1837                           
  1838                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1839  02D0  0841               	movf	sprintf@width,w
  1840  02D1  0442               	iorwf	sprintf@width+1,w
  1841  02D2  1903               	btfsc	3,2
  1842  02D3  2AE4               	goto	l2325
  1843  02D4  3003               	movlw	3
  1844  02D5  0545               	andwf	sprintf@flag,w
  1845  02D6  00B1               	movwf	??_sprintf
  1846  02D7  3000               	movlw	0
  1847  02D8  0546               	andwf	sprintf@flag+1,w
  1848  02D9  00B2               	movwf	??_sprintf+1
  1849  02DA  0831               	movf	??_sprintf,w
  1850  02DB  0432               	iorwf	??_sprintf+1,w
  1851  02DC  1903               	btfsc	3,2
  1852  02DD  2AE4               	goto	l2325
  1853                           
  1854                           ;doprnt.c: 1346: width--;
  1855  02DE  30FF               	movlw	255
  1856  02DF  07C1               	addwf	sprintf@width,f
  1857  02E0  1803               	skipnc
  1858  02E1  0AC2               	incf	sprintf@width+1,f
  1859  02E2  30FF               	movlw	255
  1860  02E3  07C2               	addwf	sprintf@width+1,f
  1861  02E4                     l2325:	
  1862                           
  1863                           ;doprnt.c: 1348: if(flag & 0x4000) {
  1864  02E4  1F46               	btfss	sprintf@flag+1,6
  1865  02E5  2B09               	goto	l2333
  1866                           
  1867                           ;doprnt.c: 1349: if(width > prec)
  1868  02E6  0840               	movf	sprintf@prec,w
  1869  02E7  00B1               	movwf	??_sprintf
  1870  02E8  01B2               	clrf	??_sprintf+1
  1871  02E9  1BB1               	btfsc	??_sprintf,7
  1872  02EA  03B2               	decf	??_sprintf+1,f
  1873  02EB  0832               	movf	??_sprintf+1,w
  1874  02EC  3A80               	xorlw	128
  1875  02ED  00B3               	movwf	??_sprintf+2
  1876  02EE  0842               	movf	sprintf@width+1,w
  1877  02EF  3A80               	xorlw	128
  1878  02F0  0233               	subwf	??_sprintf+2,w
  1879  02F1  1D03               	skipz
  1880  02F2  2AF5               	goto	u2635
  1881  02F3  0841               	movf	sprintf@width,w
  1882  02F4  0231               	subwf	??_sprintf,w
  1883  02F5                     u2635:	
  1884  02F5  1803               	skipnc
  1885  02F6  2B05               	goto	l2331
  1886                           
  1887                           ;doprnt.c: 1350: width -= prec;
  1888  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1889  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1890  02F9  0840               	movf	sprintf@prec,w
  1891  02FA  00B1               	movwf	??_sprintf
  1892  02FB  01B2               	clrf	??_sprintf+1
  1893  02FC  1BB1               	btfsc	??_sprintf,7
  1894  02FD  03B2               	decf	??_sprintf+1,f
  1895  02FE  0831               	movf	??_sprintf,w
  1896  02FF  02C1               	subwf	sprintf@width,f
  1897  0300  0832               	movf	??_sprintf+1,w
  1898  0301  1C03               	skipc
  1899  0302  03C2               	decf	sprintf@width+1,f
  1900  0303  02C2               	subwf	sprintf@width+1,f
  1901  0304  2B09               	goto	l2333
  1902  0305                     l2331:	
  1903                           
  1904                           ;doprnt.c: 1351: else
  1905                           ;doprnt.c: 1352: width = 0;
  1906  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0307  01C1               	clrf	sprintf@width
  1909  0308  01C2               	clrf	sprintf@width+1
  1910  0309                     l2333:	
  1911                           
  1912                           ;doprnt.c: 1353: }
  1913                           ;doprnt.c: 1357: if((flag & (
  1914                           ;doprnt.c: 1359: 0x04|
  1915                           ;doprnt.c: 1361: (0xC0)|0x800)) == (0x40|0x800)) {
  1916  0309  30C4               	movlw	196
  1917  030A  0545               	andwf	sprintf@flag,w
  1918  030B  00B1               	movwf	??_sprintf
  1919  030C  3008               	movlw	8
  1920  030D  0546               	andwf	sprintf@flag+1,w
  1921  030E  00B2               	movwf	??_sprintf+1
  1922  030F  3040               	movlw	64
  1923  0310  0631               	xorwf	??_sprintf,w
  1924  0311  3008               	movlw	8
  1925  0312  1903               	skipnz
  1926  0313  0632               	xorwf	??_sprintf+1,w
  1927  0314  1D03               	btfss	3,2
  1928  0315  2B1C               	goto	l2339
  1929                           
  1930                           ;doprnt.c: 1362: if(width)
  1931  0316  0841               	movf	sprintf@width,w
  1932  0317  0442               	iorwf	sprintf@width+1,w
  1933  0318  1903               	btfsc	3,2
  1934  0319  2B41               	goto	l2347
  1935                           
  1936                           ;doprnt.c: 1363: width--;
  1937  031A  30FF               	movlw	255
  1938  031B  2B37               	goto	L1
  1939  031C                     l2339:	
  1940                           ;doprnt.c: 1364: } else
  1941                           
  1942                           
  1943                           ;doprnt.c: 1368: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
  1944  031C  30C0               	movlw	192
  1945  031D  0545               	andwf	sprintf@flag,w
  1946  031E  00B1               	movwf	??_sprintf
  1947  031F  3008               	movlw	8
  1948  0320  0546               	andwf	sprintf@flag+1,w
  1949  0321  00B2               	movwf	??_sprintf+1
  1950  0322  3080               	movlw	128
  1951  0323  0631               	xorwf	??_sprintf,w
  1952  0324  3008               	movlw	8
  1953  0325  1903               	skipnz
  1954  0326  0632               	xorwf	??_sprintf+1,w
  1955  0327  1D03               	btfss	3,2
  1956  0328  2B41               	goto	l2347
  1957                           
  1958                           ;doprnt.c: 1372: if(width > 2)
  1959  0329  0842               	movf	sprintf@width+1,w
  1960  032A  3A80               	xorlw	128
  1961  032B  00FF               	movwf	127
  1962  032C  3080               	movlw	128
  1963  032D  027F               	subwf	127,w
  1964  032E  1D03               	skipz
  1965  032F  2B32               	goto	u2675
  1966  0330  3003               	movlw	3
  1967  0331  0241               	subwf	sprintf@width,w
  1968  0332                     u2675:	
  1969  0332  1C03               	skipc
  1970  0333  2B3D               	goto	l2345
  1971                           
