

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1624                           ;USART.c: 40: TXREG=data;
  1625  0265  0870               	movf	Transmit_char@data,w
  1626  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0268  0099               	movwf	25	;volatile
  1629  0269  0008               	return
  1630  026A                     __end_of_Transmit_char:	
  1631                           
  1632                           	psect	text6
  1633  070D                     __ptext6:	
  1634 ;; *************** function _USART_Init *****************
  1635 ;; Defined at:
  1636 ;;		line 8 in file "USART.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  baud            4    6[BANK0 ] long 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  x               2    9[COMMON] unsigned int 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       4       0       0       0
  1651 ;;      Locals:         2       0       0       0       0
  1652 ;;      Temps:          0      12       0       0       0
  1653 ;;      Totals:         2      16       0       0       0
  1654 ;;Total ram usage:       18 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		___aldiv
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _USART_Init
  1666  070D                     _USART_Init:	
  1667                           
  1668                           ;USART.c: 10: unsigned int x;
  1669                           ;USART.c: 11: x=((8000000 - baud*64)/(baud*64));
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1673  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1674  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1675  070F  0826               	movf	USART_Init@baud,w
  1676  0710  00AA               	movwf	??_USART_Init
  1677  0711  0827               	movf	USART_Init@baud+1,w
  1678  0712  00AB               	movwf	??_USART_Init+1
  1679  0713  0828               	movf	USART_Init@baud+2,w
  1680  0714  00AC               	movwf	??_USART_Init+2
  1681  0715  0829               	movf	USART_Init@baud+3,w
  1682  0716  00AD               	movwf	??_USART_Init+3
  1683  0717  3006               	movlw	6
  1684  0718                     u1145:	
  1685  0718  1003               	clrc
  1686  0719  0DAA               	rlf	??_USART_Init,f
  1687  071A  0DAB               	rlf	??_USART_Init+1,f
  1688  071B  0DAC               	rlf	??_USART_Init+2,f
  1689  071C  0DAD               	rlf	??_USART_Init+3,f
  1690  071D  3EFF               	addlw	-1
  1691  071E  1D03               	skipz
  1692  071F  2F18               	goto	u1145
  1693  0720  082D               	movf	??_USART_Init+3,w
  1694  0721  00F3               	movwf	___aldiv@divisor+3
  1695  0722  082C               	movf	??_USART_Init+2,w
  1696  0723  00F2               	movwf	___aldiv@divisor+2
  1697  0724  082B               	movf	??_USART_Init+1,w
  1698  0725  00F1               	movwf	___aldiv@divisor+1
  1699  0726  082A               	movf	??_USART_Init,w
  1700  0727  00F0               	movwf	___aldiv@divisor
  1701  0728  3000               	movlw	0
  1702  0729  00AE               	movwf	??_USART_Init+4
  1703  072A  3012               	movlw	18
  1704  072B  00AF               	movwf	??_USART_Init+5
  1705  072C  307A               	movlw	122
  1706  072D  00B0               	movwf	??_USART_Init+6
  1707  072E  3000               	movlw	0
  1708  072F  00B1               	movwf	??_USART_Init+7
  1709  0730  0826               	movf	USART_Init@baud,w
  1710  0731  00B2               	movwf	??_USART_Init+8
  1711  0732  0827               	movf	USART_Init@baud+1,w
  1712  0733  00B3               	movwf	??_USART_Init+9
  1713  0734  0828               	movf	USART_Init@baud+2,w
  1714  0735  00B4               	movwf	??_USART_Init+10
  1715  0736  0829               	movf	USART_Init@baud+3,w
  1716  0737  00B5               	movwf	??_USART_Init+11
  1717  0738  3006               	movlw	6
  1718  0739                     u1155:	
  1719  0739  1003               	clrc
  1720  073A  0DB2               	rlf	??_USART_Init+8,f
  1721  073B  0DB3               	rlf	??_USART_Init+9,f
  1722  073C  0DB4               	rlf	??_USART_Init+10,f
  1723  073D  0DB5               	rlf	??_USART_Init+11,f
  1724  073E  3EFF               	addlw	-1
  1725  073F  1D03               	skipz
  1726  0740  2F39               	goto	u1155
  1727  0741  09B2               	comf	??_USART_Init+8,f
  1728  0742  09B3               	comf	??_USART_Init+9,f
  1729  0743  09B4               	comf	??_USART_Init+10,f
  1730  0744  09B5               	comf	??_USART_Init+11,f
  1731  0745  0AB2               	incf	??_USART_Init+8,f
  1732  0746  1903               	skipnz
  1733  0747  0AB3               	incf	??_USART_Init+9,f
  1734  0748  1903               	skipnz
  1735  0749  0AB4               	incf	??_USART_Init+10,f
  1736  074A  1903               	skipnz
  1737  074B  0AB5               	incf	??_USART_Init+11,f
  1738  074C  0832               	movf	??_USART_Init+8,w
  1739  074D  07AE               	addwf	??_USART_Init+4,f
  1740  074E  0833               	movf	??_USART_Init+9,w
  1741  074F  1803               	skipnc
  1742  0750  0F33               	incfsz	??_USART_Init+9,w
  1743  0751  2F53               	goto	u1160
  1744  0752  2F54               	goto	u1161
  1745  0753                     u1160:	
  1746  0753  07AF               	addwf	??_USART_Init+5,f
  1747  0754                     u1161:	
  1748  0754  0834               	movf	??_USART_Init+10,w
  1749  0755  1803               	skipnc
  1750  0756  0F34               	incfsz	??_USART_Init+10,w
  1751  0757  2F59               	goto	u1162
  1752  0758  2F5A               	goto	u1163
  1753  0759                     u1162:	
  1754  0759  07B0               	addwf	??_USART_Init+6,f
  1755  075A                     u1163:	
  1756  075A  0835               	movf	??_USART_Init+11,w
  1757  075B  1803               	skipnc
  1758  075C  0A35               	incf	??_USART_Init+11,w
  1759  075D  07B1               	addwf	??_USART_Init+7,f
  1760  075E  0831               	movf	??_USART_Init+7,w
  1761  075F  00F7               	movwf	___aldiv@dividend+3
  1762  0760  0830               	movf	??_USART_Init+6,w
  1763  0761  00F6               	movwf	___aldiv@dividend+2
  1764  0762  082F               	movf	??_USART_Init+5,w
  1765  0763  00F5               	movwf	___aldiv@dividend+1
  1766  0764  082E               	movf	??_USART_Init+4,w
  1767  0765  00F4               	movwf	___aldiv@dividend
  1768  0766  120A  118A  24F9  120A  118A  	fcall	___aldiv
  1769  076B  0871               	movf	?___aldiv+1,w
  1770  076C  00FA               	movwf	USART_Init@x+1
  1771  076D  0870               	movf	?___aldiv,w
  1772  076E  00F9               	movwf	USART_Init@x
  1773                           
  1774                           ;USART.c: 12: if(x>255)
  1775  076F  3001               	movlw	1
  1776  0770  027A               	subwf	USART_Init@x+1,w
  1777  0771  3000               	movlw	0
  1778  0772  1903               	skipnz
  1779  0773  0279               	subwf	USART_Init@x,w
  1780  0774  1C03               	skipc
  1781  0775  2FDB               	goto	l1277
  1782                           
  1783                           ;USART.c: 13: {
  1784                           ;USART.c: 14: x = (8000000 - baud*16)/(baud*16);
  1785  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0778  0826               	movf	USART_Init@baud,w
  1788  0779  00AA               	movwf	??_USART_Init
  1789  077A  0827               	movf	USART_Init@baud+1,w
  1790  077B  00AB               	movwf	??_USART_Init+1
  1791  077C  0828               	movf	USART_Init@baud+2,w
  1792  077D  00AC               	movwf	??_USART_Init+2
  1793  077E  0829               	movf	USART_Init@baud+3,w
  1794  077F  00AD               	movwf	??_USART_Init+3
  1795  0780  3004               	movlw	4
  1796  0781                     u1185:	
  1797  0781  1003               	clrc
  1798  0782  0DAA               	rlf	??_USART_Init,f
  1799  0783  0DAB               	rlf	??_USART_Init+1,f
  1800  0784  0DAC               	rlf	??_USART_Init+2,f
  1801  0785  0DAD               	rlf	??_USART_Init+3,f
  1802  0786  3EFF               	addlw	-1
  1803  0787  1D03               	skipz
  1804  0788  2F81               	goto	u1185
  1805  0789  082D               	movf	??_USART_Init+3,w
  1806  078A  00F3               	movwf	___aldiv@divisor+3
  1807  078B  082C               	movf	??_USART_Init+2,w
  1808  078C  00F2               	movwf	___aldiv@divisor+2
  1809  078D  082B               	movf	??_USART_Init+1,w
  1810  078E  00F1               	movwf	___aldiv@divisor+1
  1811  078F  082A               	movf	??_USART_Init,w
  1812  0790  00F0               	movwf	___aldiv@divisor
  1813  0791  3000               	movlw	0
  1814  0792  00AE               	movwf	??_USART_Init+4
  1815  0793  3012               	movlw	18
  1816  0794  00AF               	movwf	??_USART_Init+5
  1817  0795  307A               	movlw	122
  1818  0796  00B0               	movwf	??_USART_Init+6
  1819  0797  3000               	movlw	0
  1820  0798  00B1               	movwf	??_USART_Init+7
  1821  0799  0826               	movf	USART_Init@baud,w
  1822  079A  00B2               	movwf	??_USART_Init+8
  1823  079B  0827               	movf	USART_Init@baud+1,w
  1824  079C  00B3               	movwf	??_USART_Init+9
  1825  079D  0828               	movf	USART_Init@baud+2,w
  1826  079E  00B4               	movwf	??_USART_Init+10
  1827  079F  0829               	movf	USART_Init@baud+3,w
  1828  07A0  00B5               	movwf	??_USART_Init+11
  1829  07A1  3004               	movlw	4
  1830  07A2                     u1195:	
  1831  07A2  1003               	clrc
  1832  07A3  0DB2               	rlf	??_USART_Init+8,f
  1833  07A4  0DB3               	rlf	??_USART_Init+9,f
  1834  07A5  0DB4               	rlf	??_USART_Init+10,f
  1835  07A6  0DB5               	rlf	??_USART_Init+11,f
  1836  07A7  3EFF               	addlw	-1
  1837  07A8  1D03               	skipz
  1838  07A9  2FA2               	goto	u1195
  1839  07AA  09B2               	comf	??_USART_Init+8,f
  1840  07AB  09B3               	comf	??_USART_Init+9,f
  1841  07AC  09B4               	comf	??_USART_Init+10,f
  1842  07AD  09B5               	comf	??_USART_Init+11,f
  1843  07AE  0AB2               	incf	??_USART_Init+8,f
  1844  07AF  1903               	skipnz
  1845  07B0  0AB3               	incf	??_USART_Init+9,f
  1846  07B1  1903               	skipnz
  1847  07B2  0AB4               	incf	??_USART_Init+10,f
  1848  07B3  1903               	skipnz
  1849  07B4  0AB5               	incf	??_USART_Init+11,f
  1850  07B5  0832               	movf	??_USART_Init+8,w
  1851  07B6  07AE               	addwf	??_USART_Init+4,f
  1852  07B7  0833               	movf	??_USART_Init+9,w
  1853  07B8  1803               	skipnc
  1854  07B9  0F33               	incfsz	??_USART_Init+9,w
  1855  07BA  2FBC               	goto	u1200
  1856  07BB  2FBD               	goto	u1201
  1857  07BC                     u1200:	
  1858  07BC  07AF               	addwf	??_USART_Init+5,f
  1859  07BD                     u1201:	
  1860  07BD  0834               	movf	??_USART_Init+10,w
  1861  07BE  1803               	skipnc
  1862  07BF  0F34               	incfsz	??_USART_Init+10,w
  1863  07C0  2FC2               	goto	u1202
  1864  07C1  2FC3               	goto	u1203
  1865  07C2                     u1202:	
  1866  07C2  07B0               	addwf	??_USART_Init+6,f
  1867  07C3                     u1203:	
  1868  07C3  0835               	movf	??_USART_Init+11,w
  1869  07C4  1803               	skipnc
  1870  07C5  0A35               	incf	??_USART_Init+11,w
  1871  07C6  07B1               	addwf	??_USART_Init+7,f
  1872  07C7  0831               	movf	??_USART_Init+7,w
  1873  07C8  00F7               	movwf	___aldiv@dividend+3
  1874  07C9  0830               	movf	??_USART_Init+6,w
  1875  07CA  00F6               	movwf	___aldiv@dividend+2
  1876  07CB  082F               	movf	??_USART_Init+5,w
  1877  07CC  00F5               	movwf	___aldiv@dividend+1
  1878  07CD  082E               	movf	??_USART_Init+4,w
  1879  07CE  00F4               	movwf	___aldiv@dividend
  1880  07CF  120A  118A  24F9  120A  118A  	fcall	___aldiv
  1881  07D4  0871               	movf	?___aldiv+1,w
  1882  07D5  00FA               	movwf	USART_Init@x+1
  1883  07D6  0870               	movf	?___aldiv,w
  1884  07D7  00F9               	movwf	USART_Init@x
  1885                           
  1886                           ;USART.c: 15: BRGH = 1;
  1887  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  1888  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  1889  07DA  1518               	bsf	24,2	;volatile
  1890  07DB                     l1277:	
  1891                           
  1892                           ;USART.c: 16: }
  1893                           ;USART.c: 17: if(x<256)
  1894  07DB  3001               	movlw	1
  1895  07DC  027A               	subwf	USART_Init@x+1,w
  1896  07DD  3000               	movlw	0
  1897  07DE  1903               	skipnz
  1898  07DF  0279               	subwf	USART_Init@x,w
  1899  07E0  1803               	skipnc
  1900  07E1  2FF6               	goto	l1295
  1901                           
  1902                           ;USART.c: 18: {
  1903                           ;USART.c: 19: SPBRG = x;
  1904  07E2  0879               	movf	USART_Init@x,w
  1905  07E3  1683               	bsf	3,5	;RP0=1, select bank1
  1906  07E4  1303               	bcf	3,6	;RP1=0, select bank1
  1907  07E5  0099               	movwf	25	;volatile
  1908                           
  1909                           ;USART.c: 20: SYNC=0;
  1910  07E6  1218               	bcf	24,4	;volatile
  1911                           
  1912                           ;USART.c: 21: SPEN=1;
  1913  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1914  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1915  07E9  1798               	bsf	24,7	;volatile
  1916                           
  1917                           ;USART.c: 22: TRISC7=1;
  1918  07EA  1683               	bsf	3,5	;RP0=1, select bank1
  1919  07EB  1303               	bcf	3,6	;RP1=0, select bank1
  1920  07EC  1787               	bsf	7,7	;volatile
  1921                           
  1922                           ;USART.c: 23: TRISC6=0;
  1923  07ED  1307               	bcf	7,6	;volatile
  1924                           
