

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  1619  00B1  28EE               	goto	l3636
  1620                           
  1621                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1622  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1623  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1624  00B4  0832               	movf	(sprintf@prec+1)^(0+128),w
  1625  00B5  00F1               	movwf	___wmul@multiplier+1
  1626  00B6  0831               	movf	sprintf@prec^(0+128),w
  1627  00B7  00F0               	movwf	___wmul@multiplier
  1628  00B8  300A               	movlw	10
  1629  00B9  00F2               	movwf	___wmul@multiplicand
  1630  00BA  3000               	movlw	0
  1631  00BB  00F3               	movwf	___wmul@multiplicand+1
  1632  00BC  160A  118A  2182  120A  118A  	fcall	___wmul
  1633  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1634  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1635  00C3  0859               	movf	sprintf@f,w
  1636  00C4  0084               	movwf	4
  1637  00C5  160A  118A  200A  120A  118A  	fcall	stringdir
  1638  00CA  0770               	addwf	?___wmul,w
  1639  00CB  00E2               	movwf	??_sprintf
  1640  00CC  3000               	movlw	0
  1641  00CD  1803               	skipnc
  1642  00CE  3001               	movlw	1
  1643  00CF  0771               	addwf	?___wmul+1,w
  1644  00D0  00E3               	movwf	??_sprintf+1
  1645  00D1  0862               	movf	??_sprintf,w
  1646  00D2  3ED0               	addlw	208
  1647  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1648  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1649  00D5  00B1               	movwf	sprintf@prec^(0+128)
  1650  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1651  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1652  00D8  0863               	movf	??_sprintf+1,w
  1653  00D9  1803               	skipnc
  1654  00DA  3E01               	addlw	1
  1655  00DB  3EFF               	addlw	255
  1656  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1657  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1658  00DE  00B2               	movwf	(sprintf@prec+1)^(0+128)
  1659  00DF  3001               	movlw	1
  1660  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1661  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1662  00E2  00E2               	movwf	??_sprintf
  1663  00E3  0862               	movf	??_sprintf,w
  1664  00E4  07D9               	addwf	sprintf@f,f
  1665  00E5  28A3               	goto	l3628
  1666  00E6                     l3630:	
  1667                           ;doprnt.c: 624: }
  1668                           ;doprnt.c: 625: } else {
  1669                           
  1670                           
  1671                           ;doprnt.c: 626: prec = 0;
  1672  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1673  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1674  00E8  01B1               	clrf	sprintf@prec^(0+128)
  1675  00E9  01B2               	clrf	(sprintf@prec+1)^(0+128)
  1676                           
  1677                           ;doprnt.c: 628: flag |= 0x1000;
  1678  00EA  1625               	bsf	(sprintf@flag^(0+128)+1),4
  1679                           
  1680                           ;doprnt.c: 630: }
  1681                           ;doprnt.c: 635: switch(c = *f++) {
  1682  00EB  28EE               	goto	l3636
  1683  00EC                     l177:	
  1684                           ;doprnt.c: 662: case 'f':
  1685                           
  1686                           ;doprnt.c: 638: goto alldone;
  1687                           
  1688                           ;doprnt.c: 637: case 0:
  1689                           
  1690                           
  1691                           ;doprnt.c: 663: flag |= 0x400;
  1692  00EC  1525               	bsf	(sprintf@flag^(0+128)+1),2
  1693                           
  1694                           ;doprnt.c: 698: case 'i':
  1695                           ;doprnt.c: 699: break;
  1696                           
  1697                           ;doprnt.c: 697: case 'd':
  1698                           
  1699                           ;doprnt.c: 664: break;
  1700  00ED  290A               	goto	l3638
  1701  00EE                     l3636:	
  1702                           ;doprnt.c: 822: }
  1703                           
  1704                           ;doprnt.c: 813: continue;
  1705                           
  1706                           ;doprnt.c: 802: default:
  1707                           
  1708  00EE  3001               	movlw	1
  1709  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00F1  07D9               	addwf	sprintf@f,f
  1712  00F2  30FF               	movlw	-1
  1713  00F3  0759               	addwf	sprintf@f,w
  1714  00F4  0084               	movwf	4
  1715  00F5  160A  118A  200A  120A  118A  	fcall	stringdir
  1716  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1717  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1718  00FC  00B6               	movwf	sprintf@c^(0+128)
  1719                           
  1720                           ; Switch size 1, requested type "space"
  1721                           ; Number of cases is 4, Range of values is 0 to 105
  1722                           ; switch strategies available:
  1723                           ; Name         Instructions Cycles
  1724                           ; simple_byte           13     7 (average)
  1725                           ; jumptable            260     6 (fixed)
  1726                           ;	Chosen strategy is simple_byte
  1727  00FD  3A00               	xorlw	0	; case 0
  1728  00FE  1903               	skipnz
  1729  00FF  2FF2               	goto	l3828
  1730  0100  3A64               	xorlw	100	; case 100
  1731  0101  1903               	skipnz
  1732  0102  290A               	goto	l3638
  1733  0103  3A02               	xorlw	2	; case 102
  1734  0104  1903               	skipnz
  1735  0105  28EC               	goto	l177
  1736  0106  3A0F               	xorlw	15	; case 105
  1737  0107  1903               	skipnz
  1738  0108  290A               	goto	l3638
  1739  0109  285C               	goto	l3826
  1740  010A                     l3638:	
  1741                           
  1742                           ;doprnt.c: 825: if(flag & (0x700)) {
  1743  010A  3000               	movlw	0
  1744  010B  0524               	andwf	sprintf@flag^(0+128),w
  1745  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1746  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1747  010E  00E2               	movwf	??_sprintf
  1748  010F  3007               	movlw	7
  1749  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0112  0525               	andwf	(sprintf@flag+1)^(0+128),w
  1752  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0115  00E3               	movwf	??_sprintf+1
  1755  0116  0862               	movf	??_sprintf,w
  1756  0117  0463               	iorwf	??_sprintf+1,w
  1757  0118  1903               	btfsc	3,2
  1758  0119  2E83               	goto	l3778
  1759                           
  1760                           ;doprnt.c: 827: if(flag & 0x1000)
  1761  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1762  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1763  011C  1E25               	btfss	(sprintf@flag+1)^(0+128),4
  1764  011D  2922               	goto	l3644
  1765                           
  1766                           ;doprnt.c: 829: prec = 6;
  1767  011E  3006               	movlw	6
  1768  011F  00B1               	movwf	sprintf@prec^(0+128)
  1769  0120  3000               	movlw	0
  1770  0121  00B2               	movwf	(sprintf@prec^(0+128)+1)
  1771  0122                     l3644:	
  1772                           
  1773                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1774  0122  0823               	movf	sprintf@ap^(0+128),w
  1775  0123  0084               	movwf	4
  1776  0124  1383               	bcf	3,7	;select IRP bank0
  1777  0125  0800               	movf	0,w
  1778  0126  00B3               	movwf	sprintf@fval^(0+128)
  1779  0127  0A84               	incf	4,f
  1780  0128  0800               	movf	0,w
  1781  0129  00B4               	movwf	(sprintf@fval+1)^(0+128)
  1782  012A  0A84               	incf	4,f
  1783  012B  0800               	movf	0,w
  1784  012C  00B5               	movwf	(sprintf@fval+2)^(0+128)
  1785  012D  3003               	movlw	3
  1786  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1787  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0130  00E2               	movwf	??_sprintf
  1789  0131  0862               	movf	??_sprintf,w
  1790  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0134  07A3               	addwf	sprintf@ap^(0+128),f
  1793                           
  1794                           ;doprnt.c: 831: if(fval < 0.0) {
  1795  0135  0833               	movf	sprintf@fval^(0+128),w
  1796  0136  00F0               	movwf	___ftge@ff1
  1797  0137  0834               	movf	(sprintf@fval+1)^(0+128),w
  1798  0138  00F1               	movwf	___ftge@ff1+1
  1799  0139  0835               	movf	(sprintf@fval+2)^(0+128),w
  1800  013A  00F2               	movwf	___ftge@ff1+2
  1801  013B  3000               	movlw	0
  1802  013C  00F3               	movwf	___ftge@ff2
  1803  013D  3000               	movlw	0
  1804  013E  00F4               	movwf	___ftge@ff2+1
  1805  013F  3000               	movlw	0
  1806  0140  00F5               	movwf	___ftge@ff2+2
  1807  0141  160A  118A  2343  120A  118A  	fcall	___ftge
  1808  0146  1803               	btfsc	3,0
  1809  0147  2961               	goto	l3654
  1810                           
  1811                           ;doprnt.c: 832: fval = -fval;
  1812  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1814  014A  0833               	movf	sprintf@fval^(0+128),w
  1815  014B  00F0               	movwf	___ftneg@f1
  1816  014C  0834               	movf	(sprintf@fval+1)^(0+128),w
  1817  014D  00F1               	movwf	___ftneg@f1+1
  1818  014E  0835               	movf	(sprintf@fval+2)^(0+128),w
  1819  014F  00F2               	movwf	___ftneg@f1+2
  1820  0150  120A  158A  2001  120A  118A  	fcall	___ftneg
  1821  0155  0870               	movf	?___ftneg,w
  1822  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0158  00B3               	movwf	sprintf@fval^(0+128)
  1825  0159  0871               	movf	?___ftneg+1,w
  1826  015A  00B4               	movwf	(sprintf@fval+1)^(0+128)
  1827  015B  0872               	movf	?___ftneg+2,w
  1828  015C  00B5               	movwf	(sprintf@fval+2)^(0+128)
  1829                           
  1830                           ;doprnt.c: 833: flag |= 0x03;
  1831  015D  3003               	movlw	3
  1832  015E  04A4               	iorwf	sprintf@flag^(0+128),f
  1833  015F  3000               	movlw	0
  1834  0160  04A5               	iorwf	(sprintf@flag+1)^(0+128),f
  1835  0161                     l3654:	
  1836                           
  1837                           ;doprnt.c: 834: }
  1838                           ;doprnt.c: 835: exp = 0;
  1839  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0163  01A6               	clrf	sprintf@exp^(0+128)
  1842  0164  01A7               	clrf	(sprintf@exp+1)^(0+128)
  1843                           
  1844                           ;doprnt.c: 836: if( fval!=0) {
  1845  0165  0835               	movf	(sprintf@fval+2)^(0+128),w
  1846  0166  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  1847  0167  0433               	iorwf	sprintf@fval^(0+128),w
  1848  0168  1903               	skipnz
  1849  0169  2A55               	goto	l3682
  1850                           
  1851                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1852  016A  30B3               	movlw	low (sprintf@fval| 0)
  1853  016B  0084               	movwf	4
  1854  016C  1383               	bcf	3,7	;select IRP bank1
  1855  016D  0800               	movf	0,w
  1856  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1857  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0170  00E2               	movwf	??_sprintf
  1859  0171  0A84               	incf	4,f
  1860  0172  0800               	movf	0,w
  1861  0173  00E3               	movwf	??_sprintf+1
  1862  0174  0A84               	incf	4,f
  1863  0175  0800               	movf	0,w
  1864  0176  00E4               	movwf	??_sprintf+2
  1865  0177  0A84               	incf	4,f
  1866  0178  0800               	movf	0,w
  1867  0179  00E5               	movwf	??_sprintf+3
  1868  017A  300F               	movlw	15
  1869  017B                     u5965:	
  1870  017B  1003               	clrc
  1871  017C  0CE5               	rrf	??_sprintf+3,f
  1872  017D  0CE4               	rrf	??_sprintf+2,f
  1873  017E  0CE3               	rrf	??_sprintf+1,f
  1874  017F  0CE2               	rrf	??_sprintf,f
  1875  0180  3EFF               	addlw	-1
  1876  0181  1D03               	skipz
  1877  0182  297B               	goto	u5965
  1878  0183  30FF               	movlw	255
  1879  0184  0562               	andwf	??_sprintf,w
  1880  0185  00E6               	movwf	??_sprintf+4
  1881  0186  3000               	movlw	0
  1882  0187  0563               	andwf	??_sprintf+1,w
  1883  0188  00E7               	movwf	??_sprintf+5
  1884  0189  0866               	movf	??_sprintf+4,w
  1885  018A  3E82               	addlw	130
  1886  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1887  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1888  018D  00A6               	movwf	sprintf@exp^(0+128)
  1889  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1890  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0190  0867               	movf	??_sprintf+5,w
  1892  0191  1803               	skipnc
  1893  0192  3E01               	addlw	1
  1894  0193  3EFF               	addlw	255
  1895  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0196  00A7               	movwf	(sprintf@exp+1)^(0+128)
  1898                           
  1899                           ;doprnt.c: 838: exp--;
  1900  0197  30FF               	movlw	255
  1901  0198  07A6               	addwf	sprintf@exp^(0+128),f
  1902  0199  1803               	skipnc
  1903  019A  0AA7               	incf	(sprintf@exp+1)^(0+128),f
  1904  019B  30FF               	movlw	255
  1905  019C  07A7               	addwf	(sprintf@exp+1)^(0+128),f
  1906                           
  1907                           ;doprnt.c: 839: exp *= 3;
  1908  019D  3003               	movlw	3
  1909  019E  00F0               	movwf	___wmul@multiplier
  1910  019F  3000               	movlw	0
  1911  01A0  00F1               	movwf	___wmul@multiplier+1
  1912  01A1  0827               	movf	(sprintf@exp+1)^(0+128),w
  1913  01A2  00F3               	movwf	___wmul@multiplicand+1
  1914  01A3  0826               	movf	sprintf@exp^(0+128),w
  1915  01A4  00F2               	movwf	___wmul@multiplicand
  1916  01A5  160A  118A  2182  120A  118A  	fcall	___wmul
  1917  01AA  0871               	movf	?___wmul+1,w
  1918  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1919  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1920  01AD  00A7               	movwf	(sprintf@exp+1)^(0+128)
  1921  01AE  0870               	movf	?___wmul,w
  1922  01AF  00A6               	movwf	sprintf@exp^(0+128)
  1923                           
  1924                           ;doprnt.c: 840: exp /= 10;
  1925  01B0  300A               	movlw	10
  1926  01B1  00F0               	movwf	___awdiv@divisor
  1927  01B2  3000               	movlw	0
  1928  01B3  00F1               	movwf	___awdiv@divisor+1
  1929  01B4  0827               	movf	(sprintf@exp+1)^(0+128),w
  1930  01B5  00F3               	movwf	___awdiv@dividend+1
  1931  01B6  0826               	movf	sprintf@exp^(0+128),w
  1932  01B7  00F2               	movwf	___awdiv@dividend
  1933  01B8  160A  118A  22EA  120A  118A  	fcall	___awdiv
  1934  01BD  0871               	movf	?___awdiv+1,w
  1935  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1936  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1937  01C0  00A7               	movwf	(sprintf@exp+1)^(0+128)
  1938  01C1  0870               	movf	?___awdiv,w
  1939  01C2  00A6               	movwf	sprintf@exp^(0+128)
  1940                           
  1941                           ;doprnt.c: 841: if(exp < 0)
  1942  01C3  1FA7               	btfss	(sprintf@exp+1)^(0+128),7
  1943  01C4  29CB               	goto	l3670
  1944                           
  1945                           ;doprnt.c: 842: exp--;
  1946  01C5  30FF               	movlw	255
  1947  01C6  07A6               	addwf	sprintf@exp^(0+128),f
  1948  01C7  1803               	skipnc
  1949  01C8  0AA7               	incf	(sprintf@exp+1)^(0+128),f
  1950  01C9  30FF               	movlw	255
  1951  01CA  07A7               	addwf	(sprintf@exp+1)^(0+128),f
  1952  01CB                     l3670:	
