

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2893  011B  0875               	movf	___wmul@product+1,w
  2894  011C  00F1               	movwf	?___wmul+1
  2895  011D  0874               	movf	___wmul@product,w
  2896  011E  00F0               	movwf	?___wmul
  2897  011F  0008               	return
  2898  0120                     __end_of___wmul:	
  2899                           
  2900                           	psect	text9
  2901  017B                     __ptext9:	
  2902 ;; *************** function ___lwmod *****************
  2903 ;; Defined at:
  2904 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  divisor         2    8[COMMON] unsigned int 
  2907 ;;  dividend        2   10[COMMON] unsigned int 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  counter         1   13[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  2    8[COMMON] unsigned int 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         4       0       0       0       0
  2920 ;;      Locals:         1       0       0       0       0
  2921 ;;      Temps:          1       0       0       0       0
  2922 ;;      Totals:         6       0       0       0       0
  2923 ;;Total ram usage:        6 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_sprintf
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function ___lwmod
  2934  017B                     ___lwmod:	
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2938  017B  0878               	movf	___lwmod@divisor,w
  2939  017C  0479               	iorwf	___lwmod@divisor+1,w
  2940  017D  1903               	btfsc	3,2
  2941  017E  29A8               	goto	l1374
  2942  017F  01FD               	clrf	___lwmod@counter
  2943  0180  0AFD               	incf	___lwmod@counter,f
  2944  0181                     l1364:	
  2945  0181  1BF9               	btfsc	___lwmod@divisor+1,7
  2946  0182  298F               	goto	l1366
  2947  0183  3001               	movlw	1
  2948  0184                     u1185:	
  2949  0184  1003               	clrc
  2950  0185  0DF8               	rlf	___lwmod@divisor,f
  2951  0186  0DF9               	rlf	___lwmod@divisor+1,f
  2952  0187  3EFF               	addlw	-1
  2953  0188  1D03               	skipz
  2954  0189  2984               	goto	u1185
  2955  018A  3001               	movlw	1
  2956  018B  00FC               	movwf	??___lwmod
  2957  018C  087C               	movf	??___lwmod,w
  2958  018D  07FD               	addwf	___lwmod@counter,f
  2959  018E  2981               	goto	l1364
  2960  018F                     l1366:	
  2961  018F  0879               	movf	___lwmod@divisor+1,w
  2962  0190  027B               	subwf	___lwmod@dividend+1,w
  2963  0191  1D03               	skipz
  2964  0192  2995               	goto	u1205
  2965  0193  0878               	movf	___lwmod@divisor,w
  2966  0194  027A               	subwf	___lwmod@dividend,w
  2967  0195                     u1205:	
  2968  0195  1C03               	skipc
  2969  0196  299D               	goto	l1370
  2970  0197  0878               	movf	___lwmod@divisor,w
  2971  0198  02FA               	subwf	___lwmod@dividend,f
  2972  0199  0879               	movf	___lwmod@divisor+1,w
  2973  019A  1C03               	skipc
  2974  019B  03FB               	decf	___lwmod@dividend+1,f
  2975  019C  02FB               	subwf	___lwmod@dividend+1,f
  2976  019D                     l1370:	
  2977  019D  3001               	movlw	1
  2978  019E                     u1215:	
  2979  019E  1003               	clrc
  2980  019F  0CF9               	rrf	___lwmod@divisor+1,f
  2981  01A0  0CF8               	rrf	___lwmod@divisor,f
  2982  01A1  3EFF               	addlw	-1
  2983  01A2  1D03               	skipz
  2984  01A3  299E               	goto	u1215
  2985  01A4  3001               	movlw	1
  2986  01A5  02FD               	subwf	___lwmod@counter,f
  2987  01A6  1D03               	btfss	3,2
  2988  01A7  298F               	goto	l1366
  2989  01A8                     l1374:	
  2990  01A8  087B               	movf	___lwmod@dividend+1,w
  2991  01A9  00F9               	movwf	?___lwmod+1
  2992  01AA  087A               	movf	___lwmod@dividend,w
  2993  01AB  00F8               	movwf	?___lwmod
  2994  01AC  0008               	return
  2995  01AD                     __end_of___lwmod:	
  2996                           
  2997                           	psect	text10
  2998  01E2                     __ptext10:	
  2999 ;; *************** function ___lwdiv *****************
  3000 ;; Defined at:
  3001 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  divisor         2    0[COMMON] unsigned int 
  3004 ;;  dividend        2    2[COMMON] unsigned int 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  quotient        2    5[COMMON] unsigned int 
  3007 ;;  counter         1    7[COMMON] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  2    0[COMMON] unsigned int 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         4       0       0       0       0
  3018 ;;      Locals:         3       0       0       0       0
  3019 ;;      Temps:          1       0       0       0       0
  3020 ;;      Totals:         8       0       0       0       0
  3021 ;;Total ram usage:        8 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_read_meas
  3027 ;;		_sprintf
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function ___lwdiv
  3033  01E2                     ___lwdiv:	
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3037  01E2  01F5               	clrf	___lwdiv@quotient
  3038  01E3  01F6               	clrf	___lwdiv@quotient+1
  3039  01E4  0870               	movf	___lwdiv@divisor,w
  3040  01E5  0471               	iorwf	___lwdiv@divisor+1,w
  3041  01E6  1903               	btfsc	3,2
  3042  01E7  2A19               	goto	l1352
  3043  01E8  01F7               	clrf	___lwdiv@counter
  3044  01E9  0AF7               	incf	___lwdiv@counter,f
  3045  01EA                     l1340:	
  3046  01EA  1BF1               	btfsc	___lwdiv@divisor+1,7
  3047  01EB  29F8               	goto	l1342
  3048  01EC  3001               	movlw	1
  3049  01ED                     u1115:	
  3050  01ED  1003               	clrc
  3051  01EE  0DF0               	rlf	___lwdiv@divisor,f
  3052  01EF  0DF1               	rlf	___lwdiv@divisor+1,f
  3053  01F0  3EFF               	addlw	-1
  3054  01F1  1D03               	skipz
  3055  01F2  29ED               	goto	u1115
  3056  01F3  3001               	movlw	1
  3057  01F4  00F4               	movwf	??___lwdiv
  3058  01F5  0874               	movf	??___lwdiv,w
  3059  01F6  07F7               	addwf	___lwdiv@counter,f
  3060  01F7  29EA               	goto	l1340
  3061  01F8                     l1342:	
  3062  01F8  3001               	movlw	1
  3063  01F9                     u1135:	
  3064  01F9  1003               	clrc
  3065  01FA  0DF5               	rlf	___lwdiv@quotient,f
  3066  01FB  0DF6               	rlf	___lwdiv@quotient+1,f
  3067  01FC  3EFF               	addlw	-1
  3068  01FD  1D03               	skipz
  3069  01FE  29F9               	goto	u1135
  3070  01FF  0871               	movf	___lwdiv@divisor+1,w
  3071  0200  0273               	subwf	___lwdiv@dividend+1,w
  3072  0201  1D03               	skipz
  3073  0202  2A05               	goto	u1145
  3074  0203  0870               	movf	___lwdiv@divisor,w
  3075  0204  0272               	subwf	___lwdiv@dividend,w
  3076  0205                     u1145:	
  3077  0205  1C03               	skipc
  3078  0206  2A0E               	goto	l1348
  3079  0207  0870               	movf	___lwdiv@divisor,w
  3080  0208  02F2               	subwf	___lwdiv@dividend,f
  3081  0209  0871               	movf	___lwdiv@divisor+1,w
  3082  020A  1C03               	skipc
  3083  020B  03F3               	decf	___lwdiv@dividend+1,f
  3084  020C  02F3               	subwf	___lwdiv@dividend+1,f
  3085  020D  1475               	bsf	___lwdiv@quotient,0
  3086  020E                     l1348:	
  3087  020E  3001               	movlw	1
  3088  020F                     u1155:	
  3089  020F  1003               	clrc
  3090  0210  0CF1               	rrf	___lwdiv@divisor+1,f
  3091  0211  0CF0               	rrf	___lwdiv@divisor,f
  3092  0212  3EFF               	addlw	-1
  3093  0213  1D03               	skipz
  3094  0214  2A0F               	goto	u1155
  3095  0215  3001               	movlw	1
  3096  0216  02F7               	subwf	___lwdiv@counter,f
  3097  0217  1D03               	btfss	3,2
  3098  0218  29F8               	goto	l1342
  3099  0219                     l1352:	
  3100  0219  0876               	movf	___lwdiv@quotient+1,w
  3101  021A  00F1               	movwf	?___lwdiv+1
  3102  021B  0875               	movf	___lwdiv@quotient,w
  3103  021C  00F0               	movwf	?___lwdiv
  3104  021D  0008               	return
  3105  021E                     __end_of___lwdiv:	
  3106                           
  3107                           	psect	text11
  3108  0120                     __ptext11:	
  3109 ;; *************** function _Usart_PrintString *****************
  3110 ;; Defined at:
  3111 ;;		line 58 in file "USART.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  Text            2    1[COMMON] PTR unsigned char 
  3114 ;;		 -> STR_11(1), read_meas@s(30), STR_5(5), STR_4(12), 
  3115 ;;		 -> STR_3(18), STR_2(18), STR_1(16), 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  i               1    4[COMMON] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         2       0       0       0       0
  3128 ;;      Locals:         1       0       0       0       0
  3129 ;;      Temps:          1       0       0       0       0
  3130 ;;      Totals:         4       0       0       0       0
  3131 ;;Total ram usage:        4 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    1
  3134 ;; This function calls:
  3135 ;;		_Transmit_char
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;;		_start_meas
  3139 ;;		_read_meas
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _Usart_PrintString
  3145  0120                     _Usart_PrintString:	
  3146                           
  3147                           ;USART.c: 60: char i=0;
  3148                           
  3149                           ;incstack = 0
  3150                           ; Regs used in _Usart_PrintString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3151  0120  01F4               	clrf	Usart_PrintString@i
  3152                           
  3153                           ;USART.c: 61: for(i=0;Text[i]!='\0';i++)
  3154  0121  01F4               	clrf	Usart_PrintString@i
  3155  0122                     l1384:	
  3156  0122  0874               	movf	Usart_PrintString@i,w
  3157  0123  0771               	addwf	Usart_PrintString@Text,w
  3158  0124  0084               	movwf	4
  3159  0125  0872               	movf	Usart_PrintString@Text+1,w
  3160  0126  1803               	skipnc
  3161  0127  0A72               	incf	Usart_PrintString@Text+1,w
  3162  0128  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0129  1303               	bcf	3,6	;RP1=0, select bank0
  3164  012A  00FF               	movwf	127
  3165  012B  120A  118A  2003  120A  118A  	fcall	stringtab
  3166  0130  3A00               	xorlw	0
  3167  0131  1903               	btfsc	3,2
  3168  0132  0008               	return
  3169                           
  3170                           ;USART.c: 62: {
  3171                           ;USART.c: 63: Transmit_char(Text[i]);
  3172  0133  0874               	movf	Usart_PrintString@i,w
  3173  0134  0771               	addwf	Usart_PrintString@Text,w
  3174  0135  0084               	movwf	4
  3175  0136  0872               	movf	Usart_PrintString@Text+1,w
  3176  0137  1803               	skipnc
  3177  0138  0A72               	incf	Usart_PrintString@Text+1,w
  3178  0139  1283               	bcf	3,5	;RP0=0, select bank0
  3179  013A  1303               	bcf	3,6	;RP1=0, select bank0
  3180  013B  00FF               	movwf	127
  3181  013C  120A  118A  2003  120A  118A  	fcall	stringtab
  3182  0141  120A  118A  20B8  120A  118A  	fcall	_Transmit_char
  3183  0146  3001               	movlw	1
  3184  0147  00F3               	movwf	??_Usart_PrintString
  3185  0148  0873               	movf	??_Usart_PrintString,w
  3186  0149  07F4               	addwf	Usart_PrintString@i,f
  3187  014A  2922               	goto	l1384
  3188  014B                     __end_of_Usart_PrintString:	
  3189                           
  3190                           	psect	text12
  3191  00B8                     __ptext12:	
  3192 ;; *************** function _Transmit_char *****************
  3193 ;; Defined at:
  3194 ;;		line 37 in file "USART.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  data            1    wreg     unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  data            1    0[COMMON] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         1       0       0       0       0
  3210 ;;      Temps:          0       0       0       0       0
  3211 ;;      Totals:         1       0       0       0       0
  3212 ;;Total ram usage:        1 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_Usart_PrintString
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _Transmit_char
  3223  00B8                     _Transmit_char:	
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _Transmit_char: [wreg]
  3227                           ;Transmit_char@data stored from wreg
  3228  00B8  00F0               	movwf	Transmit_char@data
  3229  00B9                     l148:	
  3230                           ;USART.c: 39: while(!TRMT);
  3231                           
  3232  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  3233  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  3234  00BB  1C98               	btfss	24,1	;volatile
  3235  00BC  28B9               	goto	l148
  3236                           
  3237                           ;USART.c: 40: TXREG=data;
  3238  00BD  0870               	movf	Transmit_char@data,w
